id,name,flavor_text,effect
1,Stench,The stench helps keep wild Pokémon away.,"If this Pokemon is first on your belt, the chance of a wild encounter drops."
2,Drizzle,The Pokémon makes it rain if it appears in battle.,Rain Dance is in effect while this Pokemon is in battle.
3,Speed Boost,The Pokémon's Speed stat is gradually boosted.,This Pokemon's Speed rises one level every turn.
4,Battle Armor,The Pokémon is protected against critical hits.,No moves will critically hit this Pokemon.
5,Sturdy,The Pokémon is protected against 1-hit KO attacks.,One-hit KO moves do not work on this Pokemon.
6,Damp,Prevents combatants from self destructing.,Neither this Pokemon nor the enemy can use Explosion or Selfdestruct.
7,Limber,The Pokémon is protected from paralysis.,This Pokemon cannot become Paralyzed.
8,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.,This Pokemon's Evasion rises one level during Sandstorm.
9,Static,Contact with the Pokémon may cause paralysis.,Enemy Pokemon have a 30% chance of becoming Paralyzed every time they touch this Pokemon.
10,Volt Absorb,Restores HP if hit by an Electric-type move.,Damage from Electric moves instead heals up to 1/4 of this Pokemon's max HP.
11,Water Absorb,Restores HP if hit by a Water-type move.,Damage from Water moves instead heals up to 1/4 of this Pokemon's max HP.
12,Oblivious,Prevents the Pokémon from becoming infatuated.,This Pokemon cannot become Attracted.
13,Cloud Nine,Eliminates the effects of weather.,Weather does not affect this Pokemon.
14,Compoundeyes,The Pokémon's accuracy is boosted.,This Pokemon's moves receive a 30% increase in Accuracy.
15,Insomnia,Prevents the Pokémon from falling asleep.,This Pokemon cannot become Asleep.
16,Color Change,Changes the Pokémon's type to the foe's move.,This Pokemon's type changes to that of the last move that inflicted damage.
17,Immunity,Prevents the Pokémon from getting poisoned.,This Pokemon cannot become Poisoned.
18,Flash Fire,Powers up Fire-type moves if hit by a fire move.,"When this Pokemon takes damage from a Fire move, it becomes immune to Fire moves and all its Fire moves do 50% more damage until it leaves battle."
19,Shield Dust,Blocks the added effects of attacks taken.,This Pokemon is immune to stat/status changes from damaging moves.
20,Own Tempo,Prevents the Pokémon from becoming confused.,This Pokemon cannot become Confused.
21,Suction Cups,Negates moves that force switching out.,This Pokemon cannot be switched with Roar or Whirlwind.
22,Intimidate,Lowers the foe's Attack stat.,This Pokemon lowers the enemy's Attack one level when it enters battle.
23,Shadow Tag,Prevents the foe from escaping.,Enemy Pokemon cannot run or be switched out.
24,Rough Skin,Inflicts damage to the foe on contact.,Enemy Pokemon receive 1/16 of the damage they did as recoil every time they touch this Pokemon.
25,Wonder Guard,Only supereffective moves will hit.,This Pokemon can only be damaged by moves of types it is weak to.
26,Levitate,Gives full immunity to all Ground-type moves.,This Pokemon does not take damage from Ground moves.
27,Effect Spore,"Contact may paralyze, poison, or cause sleep.","Enemy Pokemon have a 30% chance of becoming Paralyzed, Poisoned, or Asleep every time they touch this Pokemon."
28,Synchronize,"Passes on a burn, poison, or paralysis to the foe.","When this Pokemon becomes Burned, Paralyzed, or Poisoned, the enemy does too."
29,Clear Body,Prevents the Pokémon's stats from being lowered.,This Pokemon's stats cannot be lowered.
30,Natural Cure,All status problems are healed upon switching out.,This Pokemon's status returns to normal when it leaves battle.
31,Lightningrod,The Pokémon draws in all Electric-type moves.,This Pokemon takes damage from Electric moves aimed at its partner.
32,Serene Grace,Boosts the likelihood of added effects appearing.,The chance of a move's stat/status effect occuring is double for this Pokemon.
33,Swift Swim,Boosts the Pokémon's Speed in rain.,This Pokemon's Speed doubles during Rain Dance.
34,Chlorophyll,Boosts the Pokémon's Speed in sunshine.,This Pokemon's Speed doubles during Sunny Day.
35,Illuminate,Raises the likelihood of meeting wild Pokémon.,"If this Pokemon is first on your belt, the chance of a wild encounter rises."
36,Trace,The Pokémon copies the foe's ability.,This Pokemon copies the ability of the enemy when entering battle.
37,Huge Power,Raises the Pokémon's Attack stat.,This Pokemon's Attack is doubled.
38,Poison Point,Contact with the Pokémon may poison the foe.,Enemy Pokemon have a 30% chance of becoming Poisoned every time they touch this Pokemon.
39,Inner Focus,The Pokémon is protected from flinching.,This Pokemon will not Flinch.
40,Magma Armor,Prevents the Pokémon from becoming frozen.,This Pokemon cannot become Frozen.
41,Water Veil,Prevents the Pokémon from getting a burn.,This Pokemon cannot become Burned.
42,Magnet Pull,Prevents Steel-type Pokémon from escaping.,Steel enemies cannot run or be switched out.
43,Soundproof,Gives full immunity to all sound-based moves.,"This Pokemon is immune to Growl, Grasswhistle, Hyper Voice, Heal Bell, Metal Sound, Perish Song, Roar, Screech, Sing, Snore, Supersonic, and Uproar."
44,Rain Dish,The Pokémon gradually recovers HP in rain.,This Pokemon regains small amounts of HP every turn during Rain Dance.
45,Sand Stream,The Pokémon summons a sandstorm in battle.,Sandstorm is in effect while this Pokemon is in battle.
46,Pressure,The Pokémon raises the foe's PP usage.,Opposing Pokemon must use 2 PP per move.
47,Thick Fat,Raises resistance to Fire-and Ice-type moves.,Fire and Ice moves only do half damage against this Pokemon.
48,Early Bird,The Pokémon awakens quickly from sleep.,"This Pokemon wakes up from Sleep in half as many turns, including Sleep from Rest."
49,Flame Body,Contact with the Pokémon may burn the foe.,Enemy Pokemon have a 30% chance of becoming Burned every time they touch this Pokemon.
