item_id,local_language_id,name
1,1,マスターボール
1,5,Master Ball
1,6,Meisterball
1,7,Master Ball
1,8,Master Ball
1,9,Master Ball
2,1,ハイパーボール
2,5,Hyper Ball
2,6,Hyperball
2,7,Ultraball
2,8,Ultra Ball
2,9,Ultra Ball
3,1,スーパーボール
3,5,Super Ball
3,6,Superball
3,7,Superball
3,8,Mega Ball
3,9,Great Ball
4,1,モンスターボール
4,5,Poké Ball
4,6,Pokéball
4,7,Poké Ball
4,8,Poké Ball
4,9,Poké Ball
5,1,サファリボール
5,5,Safari Ball
5,6,Safariball
5,7,Safari Ball
5,8,Safari Ball
5,9,Safari Ball
6,1,ネットボール
6,5,Filet Ball
6,6,Netzball
6,7,Malla Ball
6,8,Rete Ball
6,9,Net Ball
7,1,ダイブボール
7,5,Scuba Ball
7,6,Tauchball
7,7,Buceo Ball
7,8,Sub Ball
7,9,Dive Ball
8,1,ネストボール
8,5,Faiblo Ball
8,6,Nestball
8,7,Nido Ball
8,8,Minor Ball
8,9,Nest Ball
9,1,リピートボール
9,5,Bis Ball
9,6,Wiederball
9,7,Acopio Ball
9,8,Bis Ball
9,9,Repeat Ball
10,1,タイマーボール
10,5,Chrono Ball
10,6,Timerball
10,7,Turno Ball
10,8,Timer Ball
10,9,Timer Ball
11,1,ゴージャスボール
11,5,Luxe Ball
11,6,Luxusball
11,7,Lujo Ball
11,8,Chic Ball
11,9,Luxury Ball
12,1,プレミアボール
12,5,Honor Ball
12,6,Premierball
12,7,Honor Ball
12,8,Premier Ball
12,9,Premier Ball
13,1,ダークボール
13,5,Sombre Ball
13,6,Finsterball
13,7,Ocaso Ball
13,8,Scuro Ball
13,9,Dusk Ball
14,1,ヒールボール
14,5,Soin Ball
14,6,Heilball
14,7,Sana Ball
14,8,Cura Ball
14,9,Heal Ball
15,1,クイックボール
15,5,Rapide Ball
15,6,Flottball
15,7,Veloz Ball
15,8,Velox Ball
15,9,Quick Ball
16,1,プレシャスボール
16,5,Mémoire Ball
16,6,Jubelball
16,7,Gloria Ball
16,8,Pregio Ball
16,9,Cherish Ball
17,1,キズぐすり
17,5,Potion
17,6,Trank
17,7,Poción
17,8,Pozione
17,9,Potion
18,1,どくけし
18,5,Antidote
18,6,Gegengift
18,7,Antídoto
18,8,Antidoto
18,9,Antidote
19,1,やけどなおし
19,5,Anti-Brûle
19,6,Feuerheiler
19,7,Antiquemar
19,8,Antiscottat.
19,9,Burn Heal
20,1,こおりなおし
20,5,Antigel
20,6,Eisheiler
20,7,Antihielo
20,8,Antigelo
20,9,Ice Heal
21,1,ねむけざまし
21,5,Réveil
21,6,Aufwecker
21,7,Despertar
21,8,Sveglia
21,9,Awakening
22,1,まひなおし
22,5,Anti-Para
22,6,Para-Heiler
22,7,Antiparaliz
22,8,Antiparalisi
22,9,Paralyze Heal
23,1,かいふくのくすり
23,5,Guérison
23,6,Top-Genesung
23,7,Restau. Todo
23,8,Ricarica Tot
23,9,Full Restore
24,1,まんたんのくすり
24,5,Potion Max
24,6,Top-Trank
24,7,Máx. Poción
24,8,Pozione Max
24,9,Max Potion
25,1,すごいキズぐすり
25,5,Hyper Potion
25,6,Hypertrank
25,7,Hiperpoción
25,8,Iperpozione
25,9,Hyper Potion
26,1,いいキズぐすり
26,5,Super Potion
26,6,Supertrank
26,7,Superpoción
26,8,Superpozione
26,9,Super Potion
27,1,なんでもなおし
27,5,Total Soin
27,6,Hyperheiler
27,7,Cura Total
27,8,Cura Totale
27,9,Full Heal
28,1,げんきのかけら
28,5,Rappel
28,6,Beleber
28,7,Revivir
28,8,Revitaliz.
28,9,Revive
29,1,げんきのかたまり
29,5,Rappel Max
29,6,Top-Beleber
29,7,Máx. Revivir
29,8,Revital. Max
29,9,Max Revive
30,1,おいしいみず
30,5,Eau Fraîche
30,6,Tafelwasser
30,7,Agua Fresca
30,8,Acqua Fresca
30,9,Fresh Water
31,1,サイコソーダ
31,5,Soda Cool
31,6,Sprudel
31,7,Refresco
31,8,Gassosa
31,9,Soda Pop
32,1,ミックスオレ
32,5,Limonade
32,6,Limonade
32,7,Limonada
32,8,Lemonsucco
32,9,Lemonade
33,1,モーモーミルク
33,5,Lait Meumeu
33,6,Kuhmuh-Milch
33,7,Leche Mu-mu
33,8,Latte Mumu
33,9,Moomoo Milk
34,1,ちからのこな
34,5,Poudrénergie
34,6,Energiestaub
34,7,Polvoenergía
34,8,Polvenergia
34,9,EnergyPowder
35,1,ちからのねっこ
35,5,Racinénergie
35,6,Kraftwurzel
35,7,Raíz Energía
35,8,Radicenergia
35,9,Energy Root
36,1,ばんのうごな
36,5,Poudre Soin
36,6,Heilpuder
36,7,Pol.curación
36,8,Polvocura
36,9,Heal Powder
37,1,ふっかつそう
37,5,Herbe Rappel
37,6,Vitalkraut
37,7,Hierba Rev.
37,8,Vitalerba
37,9,Revival Herb
38,1,ピーピーエイド
38,5,Huile
38,6,Äther
38,7,Éter
38,8,Etere
38,9,Ether
39,1,ピーピーリカバー
39,5,Huile Max
39,6,Top-Äther
39,7,Éter Máx.
39,8,Etere Max
39,9,Max Ether
40,1,ピーピーエイダー
40,5,Élixir
40,6,Elixier
40,7,Elixir
40,8,Elisir
40,9,Elixir
41,1,ピーピーマックス
41,5,Max Élixir
41,6,Top-Elixier
41,7,Elixir Máx.
41,8,Elisir Max
41,9,Max Elixir
42,1,フエンせんべい
42,5,Lava Cookie
42,6,Lavakeks
42,7,Galleta Lava
42,8,Lavottino
42,9,Lava Cookie
43,1,きのみジュース
43,5,Jus de Baie
43,6,Beerensaft
43,7,Zumo de Baya
43,8,Succodibacca
43,9,Berry Juice
44,1,せいなるはい
44,5,Cendresacrée
44,6,Zauberasche
44,7,Cen. Sagrada
44,8,Ceneremagica
44,9,Sacred Ash
45,1,マックスアップ
45,5,PV Plus
45,6,KP-Plus
45,7,Más PS
45,8,PS-Su
45,9,HP Up
46,1,タウリン
46,5,Protéine
46,6,Protein
46,7,Proteína
46,8,Proteina
46,9,Protein
47,1,ブロムヘキシン
47,5,Fer
47,6,Eisen
47,7,Hierro
47,8,Ferro
47,9,Iron
48,1,インドメタシン
48,5,Carbone
48,6,Carbon
48,7,Carburante
48,8,Carburante
48,9,Carbos
49,1,リゾチウム
49,5,Calcium
49,6,Kalzium
49,7,Calcio
49,8,Calcio
49,9,Calcium
50,1,ふしぎなアメ
50,5,Super Bonbon
50,6,Sonderbonbon
50,7,Carameloraro
50,8,Caram. Rara
50,9,Rare Candy
51,1,ポイントアップ
51,5,PP Plus
51,6,AP-Plus
51,7,Más PP
51,8,PP-Su
51,9,PP Up
52,1,キトサン
52,5,Zinc
52,6,Zink
52,7,Zinc
52,8,Zinco
52,9,Zinc
53,1,ポイントマックス
53,5,PP Max
53,6,AP-Top
53,7,Máx. PP
53,8,PP-Max
53,9,PP Max
54,1,もりのヨウカン
54,5,Vieux Gâteau
54,6,Spezialität
54,7,Barrita Plus
54,8,Dolce Gateau
54,9,Old Gateau
55,1,エフェクトガード
55,5,Défense Spéc
55,6,Megablock
55,7,Protec. Esp.
55,8,Superguardia
55,9,Guard Spec.
56,1,クリティカッター
56,5,Muscle +
56,6,Angriffplus
56,7,Directo
56,8,Supercolpo
56,9,Dire Hit
57,1,プラスパワー
57,5,Attaque +
57,6,X-Angriff
57,7,Ataque X
57,8,Attacco X
57,9,X Attack
58,1,ディフェンダー
58,5,Défense +
58,6,X-Abwehr
58,7,Defensa X
58,8,Difesa X
58,9,X Defense
59,1,スピーダー
59,5,Vitesse +
59,6,X-Tempo
59,7,Velocidad X
59,8,Velocità X
59,9,X Speed
60,1,ヨクアタール
60,5,Précision +
60,6,X-Treffer
60,7,Precisión X
60,8,Precisione X
60,9,X Accuracy
61,1,スペシャルアップ
61,5,Spécial +
61,6,X-Spezial
61,7,Especial X
61,8,Special X
61,9,X Special
62,1,スペシャルガード
62,5,Déf. Spé. +
62,6,X-SpezialVer
62,7,Def. Esp. X
62,8,Dif. Sp. X
62,9,X Sp. Def
63,1,ピッピにんぎょう
63,5,Poképoupée
63,6,Poképuppe
63,7,Poké Muñeco
63,8,Poké Bambola
63,9,Poké Doll
64,1,エネコのシッポ
64,5,Queue Skitty
64,6,Eneco-Rute
64,7,Cola Skitty
64,8,Coda Skitty
64,9,Fluffy Tail
65,1,あおいビードロ
65,5,Flûte Bleue
65,6,Blaue Flöte
65,7,Flauta Azul
65,8,Flauto Blu
65,9,Blue Flute
66,1,きいろビードロ
66,5,Flûte Jaune
66,6,Gelbe Flöte
66,7,Fl. Amarilla
66,8,Flauto Gial.
66,9,Yellow Flute
67,1,あかいビードロ
67,5,Flûte Rouge
67,6,Rote Flöte
67,7,Flauta Roja
67,8,Flauto Rosso
67,9,Red Flute
68,1,くろいビードロ
68,5,Flûte Noire
68,6,Schw. Flöte
68,7,Flauta Negra
68,8,Flauto Nero
68,9,Black Flute
69,1,しろいビードロ
69,5,Flûteblanche
69,6,Weiße Flöte
69,7,Fl. Blanca
69,8,Flauto B.nco
69,9,White Flute
70,1,あさせのしお
70,5,Sel Tréfonds
70,6,Küstensalz
70,7,Sal Cardumen
70,8,Sale Ondoso
70,9,Shoal Salt
71,1,あさせのかいがら
71,5,Co. Tréfonds
71,6,Küstenschale
71,7,C. Cardumen
71,8,Gusciondoso
71,9,Shoal Shell
72,1,あかいかけら
72,5,Tesson Rouge
72,6,Purpurstück
72,7,Parte Roja
72,8,Coccio Rosso
72,9,Red Shard
73,1,あおいかけら
73,5,Tesson Bleu
73,6,Indigostück
73,7,Parte Azul
73,8,Coccio Blu
73,9,Blue Shard
74,1,きいろいかけら
74,5,Tesson Jaune
74,6,Gelbstück
74,7,P. Amarilla
