id,name,category_id,cost,fling_power,fling_effect_id,flavor_text,effect,is_underground,can_hold,is_battle_item,can_use_automatically,can_reuse
1,Master Ball,34,0,,,The best Ball with the ultimate level of performance. It will catch any wild Pokémon without fail.,In battle: Captures one Pokemon without fail.  Has a capture rate of 255.,0,0,1,0,0
2,Ultra Ball,34,1200,,,An ultra-performance Ball that provides a higher Pokémon catch rate than a Great Ball.,In battle: Attempts to capture one Pokemon.  Has a capture rate of 2.,0,0,1,0,0
3,Great Ball,34,600,,,"A good, high-performance Ball that provides a higher Pokémon catch rate than a standard Poké Ball.",In battle: Attempts to capture one Pokemon.  Has a capture rate of 1.5.,0,0,1,0,0
4,Poke Ball,34,200,,,A device for catching wild Pokémon. It is thrown like a ball at the target. It is designed as a capsule system.,In battle: Attempts to capture one Pokemon.  Has a capture rate of 1.,0,0,1,0,0
5,Safari Ball,34,0,,,A special Poké Ball that is used only in the Great Marsh. It is decorated in a camouflage pattern.,In a Great Marsh encounter: Attempts to capture one Pokemon.  Has a capture rate of 1.5.,0,0,0,0,0
6,Net Ball,33,1000,,,A somewhat different Poké Ball that works especially well on Water- and Bug-type Pokémon.,"In battle: Attempts to capture one Pokemon.  Has a capture rate of 3 against Water or Bug Pokemon, but 1 against any others.",0,0,1,0,0
7,Dive Ball,33,1000,,,A somewhat different Poké Ball that works especially well on Pokémon that live in the sea.,"In battle: Attempts to capture one Pokemon.  Has a capture rate of 3.5 if the trainer is underwater, but 1 otherwise.",0,0,1,0,0
8,Nest Ball,33,1000,,,A somewhat different Poké Ball that works especially well on weaker Pokémon in the wild.,"In battle: Attempts to capture one Pokemon.  Has a capture rate of 3 if the Pokemon is level 19 or below, 2 if the Pokemon is levels 20 through 29, and 1 otherwise.",0,0,1,0,0
9,Repeat Ball,33,1000,,,A somewhat different Poké Ball that works especially well on Pokémon species that were previously caught.,"In battle: Attempts to capture one Pokemon.  Has a capture rate of 3 against Pokemon marked as caught in the trainer's Pokedex, but 1 otherwise.",0,0,1,0,0
10,Timer Ball,33,1000,,,A somewhat different Ball that becomes progressively better the more turns there are in a battle.,"In battle: Attempts to capture one Pokemon.  Has a capture rate of 1, but increases by 1 after every tenth turn, to a maximum of 4.",0,0,1,0,0
11,Luxury Ball,33,1000,,,A comfortable Poké Ball that makes a caught wild Pokémon quickly grow friendly.,In battle: Attempts to capture one Pokemon.  Has a capture rate of 1.  Increases the rate at which the contained Pokemon gains Happiness.,0,0,1,0,0
12,Premier Ball,33,200,,,A somewhat rare Poké Ball that has been specially made to commemorate an event of some sort.,In battle: Attempts to capture one Pokemon.  Has a capture rate of 1.,0,0,1,0,0
13,Dusk Ball,33,1000,,,A somewhat different Poké Ball that makes it easier to catch wild Pokémon at night or in dark places like caves.,"In battle: Attempts to capture one Pokemon.  Has a capture rate of 4 in caves or at night, but 1 otherwise.",0,0,1,0,0
14,Heal Ball,33,300,,,A remedial Poké Ball that restores the caught Pokémon's HP and eliminates any status problem.,In battle: Attempts to capture one Pokemon.  Has a capture rate of 1.  Captured Pokemon have their HP fully restored and any major status ailments cured.,0,0,1,0,0
15,Quick Ball,33,1000,,,A somewhat different Poké Ball that provides a better catch rate if it is used at the start of a wild encounter.,"In battle: Attempts to capture one Pokemon.  Has a capture rate of 4, but decreases by 1 after every fifth turn, to a minimum of 1.",0,0,1,0,0
16,Cherish Ball,33,200,,,A quite rare Poké Ball that has been specially crafted to commemorate an occasion of some sort.,In battle: Attempts to capture one Pokemon.  Has a capture rate of 1.,0,0,1,0,0
17,Potion,27,300,30,,A spray-type medicine for wounds. It restores the HP of one Pokémon by just 20 points.,Heals one Pokemon for 20 HP.,0,0,0,0,0
18,Antidote,30,100,30,,A spray-type medicine. It lifts the effect of poison from one Pokémon.,Cures one Pokemon of Poison.,0,0,0,0,0
19,Burn Heal,30,250,30,,A spray-type medicine. It heals a single Pokémon that is suffering from a burn.,Cures one Pokemon of a Burn.,0,0,0,0,0
20,Ice Heal,30,250,30,,A spray-type medicine. It defrosts a Pokémon that has been frozen solid.,Thaws one Pokemon.,0,0,0,0,0
21,Awakening,30,250,30,,A spray-type medicine. It awakens a Pokémon from the clutches of sleep.,Awakens one Pokemon.,0,0,0,0,0
22,Parlyz Heal,30,200,30,,A spray-type medicine. It eliminates paralysis from a single Pokémon.,Cures one Pokemon of Paralysis.,0,0,0,0,0
23,Full Restore,27,3000,30,,A medicine that fully restores the HP and heals any status problems of a single Pokémon.,Fully heals one Pokemon and cures it of any major status ailment.,0,0,0,0,0
24,Max Potion,27,2500,30,,A spray-type medicine for wounds. It completely restores the HP of a single Pokémon.,Fully heals one Pokemon.,0,0,0,0,0
25,Hyper Potion,27,1200,30,,A spray-type medicine for wounds. It restores the HP of one Pokémon by 200 points.,Heals one Pokemon for 200 HP.,0,0,0,0,0
26,Super Potion,27,700,30,,A spray-type medicine for wounds. It restores the HP of one Pokémon by 50 points.,Heals one Pokemon for 50 HP.,0,0,0,0,0
27,Full Heal,30,600,30,,A spray-type medicine. It heals all the status problems of a single Pokémon.,Cures one Pokemon of any major status ailment.,0,0,0,0,0
28,Revive,29,1500,30,,A medicine that revives a fainted Pokémon. It restores half the Pokémon's maximum HP.,Revives a Fainted Pokemon and restores half its max HP.,1,0,0,0,0
29,Max Revive,29,4000,30,,A medicine that revives a fainted Pokémon. It fully restores the Pokémon's HP.,Revives a Fainted Pokemon and fully restores its HP.,1,0,0,0,0
30,Fresh Water,27,200,30,,Water with a high mineral content. It restores the HP of one Pokémon by 50 points.,Heals one Pokemon for 50 HP.,0,0,0,0,0
31,Soda Pop,27,300,30,,A fizzy soda drink. It restores the HP of one Pokémon by 60 points.,Heals one Pokemon for 60 HP.,0,0,0,0,0
32,Lemonade,27,350,30,,A very sweet drink. It restores the HP of one Pokémon by 80 points.,Heals one Pokemon for 80 HP.,0,0,0,0,0
33,Moomoo Milk,27,500,30,,Milk with a very high nutrition content. It restores the HP of one Pokémon by 100 points.,Heals one Pokemon for 100 HP.,0,0,0,0,0
34,EnergyPowder,27,500,30,,A very bitter medicine powder. It restores the HP of one Pokémon by 50 points.,Heals one Pokemon for 50 HP.  Lowers that Pokemon's Happiness by 5/5/10.,0,0,0,0,0
35,Energy Root,27,800,30,,A very bitter root. It restores the HP of one Pokémon by 200 points.,Heals one Pokemon for 200 HP.  Lowers that Pokemon's Happiness by 10/10/15.,0,0,0,0,0
36,Heal Powder,30,450,30,,A very bitter medicine powder. It heals all the status problems of a single Pokémon.,Cures one Pokemon of any major status ailment.  Lowers that Pokemon's Happiness by 5/5/10.,0,0,0,0,0
37,Revival Herb,29,2800,30,,"A very bitter medicinal herb. It revives a fainted Pokémon, fully restoring its HP.",Revives a Fainted Pokemon and fully restores its HP.  Lowers that Pokemon's Happiness by 10/10/15.,0,0,0,0,0
38,Ether,28,1200,30,,It restores the PP of a Pokémon's selected move by a maximum of 10 points.,Restores the PP for one Pokemon's selected move by 10.,0,0,0,0,0
39,Max Ether,28,2000,30,,It fully restores the PP of a single selected move that has been learned by the target Pokémon.,Fully restores the PP for one Pokemon's selected move.,0,0,0,0,0
40,Elixir,28,3000,30,,It restores the PP of all the moves learned by the targeted Pokémon by 10 points each.,Restores the PP for each of one Pokemon's moves by 10.,0,0,0,0,0
41,Max Elixir,28,4500,30,,It fully restores the PP of all the moves learned by the targeted Pokémon.,Fully restores the PP for each of one Pokemon's moves.,0,0,0,0,0
42,Lava Cookie,30,200,30,,Lavaridge Town's local specialty. It heals all the status problems of one Pokémon.,Cures one Pokemon of any major status ailment.,0,0,0,0,0
43,Berry Juice,27,100,30,,A 100% pure juice made of Berries. It restores the HP of one Pokémon by just 20 points.,Heals one Pokemon for 20 HP.,0,0,0,0,0
44,Sacred Ash,29,200,30,,"It revives all fainted Pokémon. In doing so, it also fully restores their HP.",Revives all Fainted Pokemon in the trainer's party and fully restores their HP.,0,0,0,0,0
45,HP Up,26,9800,30,,A nutritious drink for Pokémon. It raises the base HP of a single Pokémon.,"Increases one Pokemon's HP effort by 10, to a maximum of 100.  Raises that Pokemon's Happiness by 5/3/2.",0,0,0,0,0
46,Protein,26,9800,30,,A nutritious drink for Pokémon. It raises the base Attack stat of a single Pokémon.,"Increases one Pokemon's Attack effort by 10, to a maximum of 100.  Raises that Pokemon's Happiness by 5/3/2.",0,0,0,0,0
47,Iron,26,9800,30,,A nutritious drink for Pokémon. It raises the base Defense stat of a single Pokémon.,"Increases one Pokemon's Defense effort by 10, to a maximum of 100.  Raises that Pokemon's Happiness by 5/3/2.",0,0,0,0,0
48,Carbos,26,9800,30,,A nutritious drink for Pokémon. It raises the base Speed stat of a single Pokémon.,"Increases one Pokemon's Speed effort by 10, to a maximum of 100.  Raises that Pokemon's Happiness by 5/3/2.",0,0,0,0,0
49,Calcium,26,9800,30,,A nutritious drink for Pokémon. It raises the base Sp. Atk (Special Attack) stat of a single Pokémon.,"Increases one Pokemon's Special Attack effort by 10, to a maximum of 100.  Raises that Pokemon's Happiness by 5/3/2.",0,0,0,0,0
50,Rare Candy,26,4800,30,,A candy that is packed with energy. It raises the level of a single Pokémon by one.,Levels up one Pokemon.  Raises that Pokemon's Happiness by 5/3/2.,0,0,0,0,0
51,PP Up,26,9800,30,,It slightly raises the maximum PP of a selected move that has been learned by the target Pokémon.,"Increases the max PP for one of one Pokemon's moves by 20% its original PP, up to three times.  Raises that Pokemon's Happiness by 5/3/2.",0,0,0,0,0
