id,location_id,game_index,identifier
1,1,1,
2,2,2,
3,3,3,
4,4,4,
5,5,5,
6,6,6,1f
7,6,7,b1f
8,7,8,
9,8,9,
10,9,10,
11,10,11,route-207
12,10,12,2f
13,10,13,3f
14,10,14,snowfall
15,10,15,blizzard
16,10,16,4f
17,10,17,5f
18,10,18,6f
19,10,19,7f
20,10,20,cave
21,10,21,route-216
22,10,22,route-211
23,10,23,b1f
24,11,24,area-1
25,11,25,area-2
26,11,26,area-3
27,11,27,area-4
28,11,28,area-5
29,11,29,area-6
30,12,30,2f
31,12,31,1f
32,12,32,b1f-a
33,12,33,b1f-b
34,12,34,b1f-c
35,12,35,b2f-a
36,12,36,b2f-b
37,12,37,b2f-c
38,12,38,b3f-a
39,12,39,b3f-b
40,12,40,b3f-c
41,12,41,b3f-d
42,12,42,b3f-e
43,12,43,b4f-a
44,12,44,b4f-b
45,12,45,b4f-c
46,12,46,b4f-d
47,12,47,b5f
48,13,48,1f
49,13,49,2f
50,13,50,b1f
51,13,51,inside-b1f
52,13,52,inside
53,13,53,inside-exit
54,14,54,
55,15,55,1f
56,15,56,b1f
57,16,57,
58,16,58,entrance
59,16,59,inside
60,178,60,
61,18,61,pillar-1
62,18,62,pillar-2
63,18,63,pillar-3
64,18,64,before-pillar-1
70,18,70,between-pillars-1-and-2
76,18,76,between-pillars-2-and-3
82,18,82,after-pillar-3
107,19,107,1f
108,19,108,b1f
109,19,109,b2f
110,19,110,b3f
111,19,111,b4f
112,19,112,b5f
113,20,113,1f
114,20,114,b1f
115,22,115,0-9-different-unown-caught
116,22,116,10-25-different-unown-caught
117,180,117,26-plus-different-unown-caught
118,23,118,
119,24,119,
120,24,120,1f
121,24,121,b1f-left
122,24,122,b1f-right
123,24,123,b2f-right
124,24,124,b2f-left
125,24,125,b3f
126,25,126,entrance
127,25,127,dining-room
128,25,128,2f-private-room
129,25,129,2f
130,25,130,2f-leftmost-room
131,25,131,2f-left-room
132,25,132,2f-middle-room
133,25,133,2f-right-room
134,25,134,2f-rightmost-room
135,26,135,before-galactic-intervention
136,26,136,after-galactic-intervention
137,27,137,
138,28,138,
139,29,139,
140,30,140,
141,31,141,
142,32,142,
143,33,143,
144,34,144,south-towards-jubilife-city
145,34,145,north-towards-floaroma-town
146,35,146,south-towards-floaroma-town
147,35,147,east-towards-eterna-city
148,36,148,
149,37,149,
150,38,150,
151,39,151,
152,40,152,1f
153,40,153,2f
154,40,154,3f
155,40,155,4f
156,40,156,5f
157,41,157,south-towards-solaceon-town
158,41,158,west-towards-celestic-town
159,42,159,west-towards-eterna-city
160,42,160,east-towards-celestic-town
161,43,161,north-towards-hearthome-city
162,43,162,east-towards-pastoria-city
163,44,163,
164,45,164,
165,46,165,
166,47,166,
167,48,167,
168,49,168,
169,50,169,
170,51,170,
171,52,171,
172,53,172,
173,54,173,
174,55,174,
175,56,175,
176,57,176,
177,58,177,
178,59,178,
179,60,179,
180,61,180,
181,62,181,
182,63,182,
183,64,183,
184,84,1,
185,108,2,
186,69,3,
187,110,4,
188,111,5,
189,153,6,
190,138,7,2f
191,138,8,3f
192,112,9,
193,135,10,outside
194,135,11,interior-a
195,135,12,interior-b
196,135,13,interior-c
197,135,14,interior-d
198,141,15,1f
199,141,16,b1f
200,141,17,b2f
201,113,18,
202,137,19,1f
203,137,20,b1f
204,78,21,
205,114,22,
206,115,23,
207,83,24,
208,150,25,
209,116,26,
210,117,27,
211,75,28,
212,66,29,1f
213,66,30,b1f
214,139,31,2f
215,139,32,3f
216,139,33,4f
217,139,34,5f
218,139,35,6f
219,139,36,7f
220,139,37,8f
221,139,38,9f
222,118,39,
223,119,40,
224,85,41,
225,121,42,
226,122,43,
227,156,44,1f
228,156,45,b1f
229,156,46,empty-floor-x
230,156,47,b2f
231,156,48,empty-floor-y
232,156,49,b3f
235,70,52,
236,123,53,
237,81,54,1f
238,81,55,lower-cave
239,81,56,upper-cave
240,81,57,b1f
241,124,58,
242,79,59,
243,125,60,
244,77,61,1f
245,77,62,b1f
246,77,63,b2f
247,77,64,b3f
249,65,66,
250,74,67,
251,126,68,
252,127,69,
253,72,70,violet-city-entrance
254,72,71,blackthorn-city-entrance
255,128,72,
256,80,73,mt-moon-square
257,148,74,
258,136,75,1f
259,136,76,b1f
260,136,77,b2f
261,136,78,b3f
262,136,79,b4f
263,82,80,2f
264,82,81,1f-top
265,82,82,4f
266,128,83,cave-gate
267,128,84,inside-cave
268,139,85,10f
269,82,86,outside
270,82,87,1f
271,82,88,mountainside
272,82,89,3f
273,82,90,top
275,149,92,
276,91,93,
277,98,94,
278,100,95,
279,71,96,
280,154,97,
281,68,98,
282,151,99,
283,67,100,
284,76,101,
285,86,102,
286,129,103,
287,105,104,
288,106,105,
289,107,106,
290,80,107,1f
291,80,108,2f
292,87,109,1f
293,87,110,b1f
294,152,111,1f
295,88,112,
296,99,113,south-towards-viridian-city
297,109,114,
298,120,115,
299,130,116,
300,131,117,
301,132,118,
302,133,119,
303,134,120,
304,89,121,
