id,priority,short_effect,effect
1,0,Inflicts regular damage with no additional effect.,Inflicts :mechanic:`regular damage`.
2,0,Puts the target to sleep.,Puts the target to :mechanic:`sleep`.
3,0,Has a :data:`move.effect_chance`\ % chance to poison the target.,Inflicts :mechanic:`regular damage`.  Has a :data:`move.effect_chance`\ % chance to :mechanic:`poison` the target.
4,0,Heals the user by half the damage inflicted.,Inflicts :mechanic:`regular damage`.  Heals the user for half the damage inflicted.
5,0,Has a :data:`move.effect_chance`\ % chance to burn the target.,Inflicts :mechanic:`regular damage`.  Has a :data:`move.effect_chance`\ % chance to :mechanic:`burn` the target.
6,0,Has a :data:`move.effect_chance`\ % chance to freeze the target.,Inflicts :mechanic:`regular damage`.  Has a :data:`move.effect_chance`\ % chance to :mechanic:`freeze` the target.
7,0,Has a :data:`move.effect_chance`\ % chance to paralyze the target.,Inflicts :mechanic:`regular damage`.  Has a :data:`move.effect_chance`\ % chance to :mechanic:`paralyze` the target.
8,0,Inflicts double damage.  User faints.,"User :mechanic:`faint`\ s, even if the attack :mechanic:`fail`\ s or :mechanic:`miss`\ es.  Inflicts :mechanic:`regular damage`, but halves the target's :mechanic:`Defense` for damage calculation, which is similar to doubling the attack's :mechanic:`power`."
9,0,Only works on sleeping Pokémon.  Heals the user by half the damage inflicted.,Only works on :mechanic:`sleep`\ ing Pokémon.  Inflicts :mechanic:`regular damage`.  Heals the user for half the damage inflicted.
10,0,Uses the target's last used move.,"Uses the last move targeted at the user by a Pokémon still on the :mechanic:`field`.  A move counts as targeting the user even if it hit multiple Pokémon, as long as the user was one of them; however, moves targeting the :mechanic:`field` itself do not count.  If the user has not been targeted by an appropriate move since entering the :mechanic:`field`, or if no Pokémon that targeted the user remains on the :mechanic:`field`, this move will :mechanic:`fail`.

Moves that :mechanic:`fail`\ ed, :mechanic:`miss`\ ed, had :mechanic:`no effect`, or were :mechanic:`block`\ ed are still copied.

Assist moves, time-delayed moves, “meta” moves that operate on other moves/Pokémon/abilities, and some other special moves cannot be copied and are ignored; if the last move to hit the user was such a move, the previous move will be used instead.  The full list of ignored moves is: :move:`Acupressure`, :move:`Assist`, :move:`Chatter`, :move:`Copycat`, :move:`Counter`, :move:`Curse`, :move:`Doom Desire`, :move:`Feint`, :move:`Focus Punch`, :move:`Future Sight`, :move:`Helping Hand`, :move:`Magic Coat`, :move:`Me First`, :move:`Metronome`, :move:`Mimic`, :move:`Mirror Coat`, :move:`Mirror Move`, :move:`Nature Power`, :move:`Perish Song`, :move:`Psych Up`, :move:`Role Play`, :move:`Sketch`, :move:`Sleep Talk`, :move:`Snatch`, :move:`Spit Up`, :move:`Struggle`, and :move:`Transform`.

This move cannot be selected by :move:`Assist`, :move:`Metronome`, or :move:`Sleep Talk`, nor forced by :move:`Encore`."
11,0,Raises the user's Attack by one level.,:mechanic:`Raises` the user's :mechanic:`Attack` by one level.
12,0,Raises the user's Defense by one level.,:mechanic:`Raises` the user's :mechanic:`Defense` by one level.
14,0,Raises the user's Special Attack by one level.,:mechanic:`Raises` the user's :mechanic:`Special Attack` by one level.
17,0,Raises the user's Evasion by one level.,:mechanic:`Raises` the user's :mechanic:`evasion` by one level.
