move_id,local_language_id,name
1,1,はたく
1,5,Écras'Face
1,6,Pfund
1,7,Destructor
1,8,Botta
1,9,Pound
2,1,からてチョップ
2,5,Poing-Karaté
2,6,Karateschlag
2,7,Golpe Karate
2,8,Colpokarate
2,9,Karate Chop
3,1,おうふくビンタ
3,5,Torgnoles
3,6,Duplexhieb
3,7,Doblebofetón
3,8,Doppiasberla
3,9,Double Slap
4,1,れんぞくパンチ
4,5,Poing Comète
4,6,Kometenhieb
4,7,Puño Cometa
4,8,Cometapugno
4,9,Comet Punch
5,1,メガトンパンチ
5,5,Ultimapoing
5,6,Megahieb
5,7,Megapuño
5,8,Megapugno
5,9,Mega Punch
6,1,ネコにこばん
6,5,Jackpot
6,6,Zahltag
6,7,Día de Pago
6,8,Giornopaga
6,9,Pay Day
7,1,ほのおのパンチ
7,5,Poing de Feu
7,6,Feuerschlag
7,7,Puño Fuego
7,8,Fuocopugno
7,9,Fire Punch
8,1,れいとうパンチ
8,5,Poinglace
8,6,Eishieb
8,7,Puño Hielo
8,8,Gelopugno
8,9,Ice Punch
9,1,かみなりパンチ
9,5,Poing-Éclair
9,6,Donnerschlag
9,7,Puño Trueno
9,8,Tuonopugno
9,9,Thunder Punch
10,1,ひっかく
10,5,Griffe
10,6,Kratzer
10,7,Arañazo
10,8,Graffio
10,9,Scratch
11,1,はさむ
11,5,Force Poigne
11,6,Klammer
11,7,Agarre
11,8,Presa
11,9,Vice Grip
12,1,ハサミギロチン
12,5,Guillotine
12,6,Guillotine
12,7,Guillotina
12,8,Ghigliottina
12,9,Guillotine
13,1,かまいたち
13,5,Coupe-Vent
13,6,Klingensturm
13,7,V. Cortante
13,8,Ventagliente
13,9,Razor Wind
14,1,つるぎのまい
14,5,Danse-Lames
14,6,Schwerttanz
14,7,Danza Espada
14,8,Danzaspada
14,9,Swords Dance
15,1,いあいぎり
15,5,Coupe
15,6,Zerschneider
15,7,Corte
15,8,Taglio
15,9,Cut
16,1,かぜおこし
16,5,Tornade
16,6,Windstoß
16,7,Tornado
16,8,Raffica
16,9,Gust
17,1,つばさでうつ
17,5,Cru-Aile
17,6,Flügelschlag
17,7,Ataque Ala
17,8,Att. d'Ala
17,9,Wing Attack
18,1,ふきとばし
18,5,Cyclone
18,6,Wirbelwind
18,7,Remolino
18,8,Turbine
18,9,Whirlwind
19,1,そらをとぶ
19,5,Vol
19,6,Fliegen
19,7,Vuelo
19,8,Volo
19,9,Fly
20,1,しめつける
20,5,Étreinte
20,6,Klammergriff
20,7,Atadura
20,8,Legatutto
20,9,Bind
21,1,たたきつける
21,5,Souplesse
21,6,Slam
21,7,Portazo
21,8,Schianto
21,9,Slam
22,1,つるのムチ
22,5,Fouet Lianes
22,6,Rankenhieb
22,7,Látigo Cepa
22,8,Frustata
22,9,Vine Whip
23,1,ふみつけ
23,5,Écrasement
23,6,Stampfer
23,7,Pisotón
23,8,Pestone
23,9,Stomp
24,1,にどげり
24,5,Double Pied
24,6,Doppelkick
24,7,Doble Patada
24,8,Doppiocalcio
24,9,Double Kick
25,1,メガトンキック
25,5,Ultimawashi
25,6,Megakick
25,7,Megapatada
25,8,Megacalcio
25,9,Mega Kick
26,1,とびげり
26,5,Pied Sauté
26,6,Sprungkick
26,7,Patada Salto
26,8,Calciosalto
26,9,Jump Kick
27,1,まわしげり
27,5,Mawashi Geri
27,6,Fegekick
27,7,Patada Giro
27,8,Calciorullo
27,9,Rolling Kick
28,1,すなかけ
28,5,Jet de Sable
28,6,Sandwirbel
28,7,Ataque Arena
28,8,Turbosabbia
28,9,Sand Attack
29,1,ずつき
29,5,Coup d'Boule
29,6,Kopfnuss
29,7,Golpe Cabeza
29,8,Bottintesta
29,9,Headbutt
30,1,つのでつく
30,5,Koud'Korne
30,6,Hornattacke
30,7,Cornada
30,8,Incornata
30,9,Horn Attack
31,1,みだれづき
31,5,Furie
31,6,Furienschlag
31,7,Ataque Furia
31,8,Furia
31,9,Fury Attack
32,1,つのドリル
32,5,Empal'Korne
32,6,Hornbohrer
32,7,Perforador
32,8,Perforcorno
32,9,Horn Drill
33,1,たいあたり
33,5,Charge
33,6,Tackle
33,7,Placaje
33,8,Azione
33,9,Tackle
34,1,のしかかり
34,5,Plaquage
34,6,Bodyslam
34,7,Golpe Cuerpo
34,8,Corposcontro
34,9,Body Slam
35,1,まきつく
35,5,Ligotage
35,6,Wickel
35,7,Repetición
35,8,Avvolgibotta
35,9,Wrap
36,1,とっしん
36,5,Bélier
36,6,Bodycheck
36,7,Derribo
36,8,Riduttore
36,9,Take Down
37,1,あばれる
37,5,Mania
37,6,Fuchtler
37,7,Golpe
37,8,Colpo
37,9,Thrash
38,1,すてみタックル
38,5,Damoclès
38,6,Risikotackle
38,7,Doble Filo
38,8,Sdoppiatore
38,9,Double-Edge
39,1,しっぽをふる
39,5,Mimi-Queue
39,6,Rutenschlag
39,7,Látigo
39,8,Colpocoda
39,9,Tail Whip
40,1,どくばり
40,5,Dard-Venin
40,6,Giftstachel
40,7,Picotazo Ven
40,8,Velenospina
40,9,Poison Sting
41,1,ダブルニードル
41,5,Double-Dard
41,6,Duonadel
41,7,Dobleataque
41,8,Doppio Ago
41,9,Twineedle
42,1,ミサイルばり
42,5,Dard-Nuée
42,6,Nadelrakete
42,7,Pin Misil
42,8,Missilspillo
42,9,Pin Missile
43,1,にらみつける
43,5,Groz'Yeux
43,6,Silberblick
43,7,Malicioso
43,8,Fulmisguardo
43,9,Leer
44,1,かみつく
44,5,Morsure
44,6,Biss
44,7,Mordisco
44,8,Morso
44,9,Bite
45,1,なきごえ
45,5,Rugissement
45,6,Heuler
45,7,Gruñido
45,8,Ruggito
45,9,Growl
46,1,ほえる
46,5,Hurlement
46,6,Brüller
46,7,Rugido
46,8,Boato
46,9,Roar
47,1,うたう
47,5,Berceuse
47,6,Gesang
47,7,Canto
47,8,Canto
47,9,Sing
48,1,ちょうおんぱ
48,5,Ultrason
48,6,Superschall
48,7,Supersónico
48,8,Supersuono
48,9,Supersonic
49,1,ソニックブーム
49,5,Sonicboom
49,6,Ultraschall
49,7,Bomba Sónica
49,8,Sonicboom
49,9,Sonic Boom
50,1,かなしばり
50,5,Entrave
50,6,Aussetzer
50,7,Anulación
50,8,Inibitore
50,9,Disable
51,1,ようかいえき
51,5,Acide
51,6,Säure
51,7,Ácido
51,8,Acido
51,9,Acid
52,1,ひのこ
52,5,Flammèche
52,6,Glut
52,7,Ascuas
52,8,Braciere
52,9,Ember
53,1,かえんほうしゃ
53,5,Lance-Flamme
53,6,Flammenwurf
53,7,Lanzallamas
53,8,Lanciafiamme
53,9,Flamethrower
54,1,しろいきり
54,5,Brume
54,6,Weißnebel
54,7,Neblina
54,8,Nebbia
54,9,Mist
55,1,みずでっぽう
55,5,Pistolet à O
55,6,Aquaknarre
55,7,Pistola Agua
55,8,Pistolacqua
55,9,Water Gun
56,1,ハイドロポンプ
56,5,Hydrocanon
56,6,Hydropumpe
56,7,Hidrobomba
56,8,Idropompa
56,9,Hydro Pump
57,1,なみのり
57,5,Surf
57,6,Surfer
57,7,Surf
57,8,Surf
57,9,Surf
58,1,れいとうビーム
58,5,Laser Glace
58,6,Eisstrahl
58,7,Rayo Hielo
58,8,Geloraggio
58,9,Ice Beam
59,1,ふぶき
59,5,Blizzard
59,6,Blizzard
59,7,Ventisca
59,8,Bora
59,9,Blizzard
60,1,サイケこうせん
60,5,Rafale Psy
60,6,Psystrahl
60,7,Psicorrayo
60,8,Psicoraggio
60,9,Psybeam
61,1,バブルこうせん
61,5,Bulles d'O
61,6,Blubbstrahl
61,7,Rayo Burbuja
61,8,Bollaraggio
61,9,Bubble Beam
62,1,オーロラビーム
62,5,Onde Boréale
62,6,Aurorastrahl
62,7,Rayo Aurora
62,8,Raggiaurora
62,9,Aurora Beam
63,1,はかいこうせん
63,5,Ultralaser
63,6,Hyperstrahl
63,7,Hiperrayo
63,8,Iper Raggio
63,9,Hyper Beam
64,1,つつく
64,5,Picpic
64,6,Schnabel
64,7,Picotazo
64,8,Beccata
64,9,Peck
65,1,ドリルくちばし
65,5,Bec Vrille
65,6,Bohrschnabel
65,7,Pico Taladro
65,8,Perforbecco
65,9,Drill Peck
66,1,じごくぐるま
66,5,Sacrifice
66,6,Überroller
66,7,Sumisión
66,8,Sottomiss.
66,9,Submission
67,1,けたぐり
67,5,Balayage
67,6,Fußkick
67,7,Patada Baja
67,8,Colpo Basso
67,9,Low Kick
68,1,カウンター
68,5,Riposte
68,6,Konter
68,7,Contador
68,8,Contatore
68,9,Counter
69,1,ちきゅうなげ
69,5,Frappe Atlas
69,6,Geowurf
69,7,Mov. Sísmico
69,8,Mov. Sismico
69,9,Seismic Toss
70,1,かいりき
70,5,Force
